category,rank,brand_name,brand_slug,sales,homepage_url,allergy_url,origin_url,status,priority,last_checked_at,note
chicken,24,동근이숯불두마리치킨,donggeun,2억4394만 원,공식 홈페이지 확인 필요,확인 필요,,확인 전,3,,
chicken,25,호식이두마리치킨,hosigi,2억4192만 원,https://www.9922.co.kr,https://www.9922.co.kr/allergenic-component,,공식 정보 있음,1,2026-06-29,알레르기 정보 자동 수집 완료; 원산지 별도 확인 필요
chicken,26,썬더치킨,thunderchicken,2억4019만 원,공식 홈페이지 확인 필요,확인 필요,,확인 전,3,,
chicken,27,후라이드참잘하는집,hoocham,2억3910만 원,https://www.hoocham.com,메뉴별 상세 페이지 내 알레르기 정보 제공,,메뉴별 확인 필요,2,,
chicken,28,치킨신드롬,chickensyndrome,2억2425만 원,공식 홈페이지 확인 필요,확인 필요,,확인 전,3,,
chicken,29,바른치킨,barunchicken,2억2098만 원,https://www.barunchicken.com,확인 필요,,확인 전,3,,
chicken,30,오븐에꾸운닭,okku,2억925만 원,공식 홈페이지 확인 필요,확인 필요,,확인 전,3,,
pizza,1,피자는여기,pizzaneun-yeogi,13억3809만 원,공식 홈페이지 확인 필요,확인 필요,,확인 전,3,,
pizza,2,이유피자&파스타,iyu-pizza-pasta,7억4497만 원,공식 홈페이지 확인 필요,확인 필요,,확인 전,3,,
pizza,3,도미노피자,dominos,7억4359만 원,https://web.dominos.co.kr,https://web.dominos.co.kr/contents/deliveryAllergy,,공식 정보 있음,1,2026-06-29,알레르기 정보 자동 수집 완료; 원산지 별도 확인 필요
pizza,4,서오릉피자,seooreung-pizza,7억866만 원,공식 홈페이지 확인 필요,확인 필요,,확인 전,3,,
pizza,5,미친피자,michin-pizza,6억9214만 원,공식 홈페이지 확인 필요,확인 필요,,확인 전,3,,
pizza,6,피자네버슬립스,pizza-never-sleeps,6억5238만 원,공식 홈페이지 확인 필요,확인 필요,,확인 전,3,,
pizza,7,피자선생,pizza-teacher,6억1144만 원,공식 홈페이지 확인 필요,확인 필요,,확인 전,3,,
pizza,8,위험한피자,dangerous-pizza,6억69만 원,공식 홈페이지 확인 필요,확인 필요,,확인 전,3,,
pizza,9,파파존스피자,papajohns,5억9020만 원,https://pji.co.kr,확인 필요,,확인 전,3,,
pizza,10,핏제리아오,pizzeria-o,4억9394만 원,공식 홈페이지 확인 필요,확인 필요,,확인 전,3,,
pizza,11,반올림피자,banolim-pizza,4억9185만 원,https://www.banolimpizza.com,확인 필요,,확인 전,3,,
pizza,12,피자헛,pizzahut,4억9142만 원,https://www.pizzahut.co.kr,https://www.pizzahut.co.kr/popup/popup_allergy.do,,공식 정보 있음,1,2026-06-29,알레르기 정보 자동 수집 완료; 원산지 별도 확인 필요
pizza,13,탐나는피자,tamnaneun-pizza,4억7175만 원,공식 홈페이지 확인 필요,확인 필요,,확인 전,3,,
pizza,14,리골레토시카고피자,rigoletto-chicago-pizza,4억5551만 원,공식 홈페이지 확인 필요,확인 필요,,확인 전,3,,
pizza,15,빽보이피자,paikboy-pizza,4억3179만 원,공식 홈페이지 확인 필요,확인 필요,,확인 전,3,,
pizza,16,도우라이크피자,doughlike-pizza,4억2706만 원,공식 홈페이지 확인 필요,확인 필요,,확인 전,3,,
pizza,17,1989’s pizza,1989s-pizza,3억9615만 원,공식 홈페이지 확인 필요,확인 필요,,확인 전,3,,
pizza,18,피자인류,pizza-inryu,3억8803만 원,공식 홈페이지 확인 필요,확인 필요,,확인 전,3,,
pizza,19,THE PIZZA,the-pizza,3억8155만 원,공식 홈페이지 확인 필요,확인 필요,,확인 전,3,,
pizza,20,왕손피자,wangson-pizza,3억7617만 원,공식 홈페이지 확인 필요,확인 필요,,확인 전,3,,
pizza,21,프레드피자,fred-pizza,3억6027만 원,공식 홈페이지 확인 필요,확인 필요,,확인 전,3,,
pizza,22,피자알볼로,pizza-alvolo,3억5357만 원,https://www.pizzaalvolo.co.kr,확인 필요,,확인 전,3,,
pizza,23,모두의피자,modu-pizza,3억4434만 원,공식 홈페이지 확인 필요,확인 필요,,확인 전,3,,
pizza,24,청년피자,youngman-pizza,3억4239만 원,공식 홈페이지 확인 필요,확인 필요,,확인 전,3,,
pizza,25,피자스톰,pizza-storm,3억3866만 원,공식 홈페이지 확인 필요,확인 필요,,확인 전,3,,
pizza,26,피나치공,pinachigong,3억3786만 원,공식 홈페이지 확인 필요,확인 필요,,확인 전,3,,
pizza,27,오리지널시카고,original-chicago,3억3305만 원,공식 홈페이지 확인 필요,,,확인 전,3,,
pizza,28,자가제빵 선명희피자,sunmyunghee-pizza,3억2057만 원,공식 홈페이지 확인 필요,확인 필요,,확인 전,3,,
pizza,29,옐로우피자,yellow-pizza,3억1691만 원,공식 홈페이지 확인 필요,확인 필요,,확인 전,3,,
pizza,30,아메리칸피자,american-pizza,3억1636만 원,공식 홈페이지 확인 필요,확인 필요,,확인 전,3,,
chicken,31,페리카나,pelicana,,공식 홈페이지 확인 필요,확인 필요,,확인 전,2,,추가 요청으로 브랜드 마스터 등록; 공식 홈페이지 및 알레르기 정보 확인 필요
chicken,32,멕시카나,mexicana,,공식 홈페이지 확인 필요,확인 필요,,확인 전,2,,추가 요청으로 브랜드 마스터 등록; 공식 홈페이지 및 알레르기 정보 확인 필요
